"1","$ urbanization_status        [3m[90m<fct>[39m[23m Rural, Rural, Rural, Urban, Urban, Urban, Urban, Urban, Rural, Urban, Urba…
"
"1",""
"1","$ border_status              [3m[90m<fct>[39m[23m Non-Border, Non-Border, Non-Border, Non-Border, Non-Border, Non-Border, No…
"
"1",""
"1","$ firearmfatalitiesrate      [3m[90m<int>[39m[23m 14, 14, 13, 20, NA, NA, 17, 19, NA, 10, 22, NA, 11, 17, 12, 27, NA, 16, 18…
"
"1",""
"1","$ mvmortalityrate            [3m[90m<int>[39m[23m 19, 43, 20, 19, 26, NA, 20, 22, 30, 24, 27, 55, 19, 15, 11, 20, NA, 25, 15…
"
"0","#Untidying of 'Crime' Dataset "
"0","crime1 <-crime %>%"
"0","  pivot_longer(c('crimes_reported','crime_rate'), "
"0","               names_to='crimes reported and crime rate',"
"0","               values_to='values') %>% glimpse()"
"1","Observations: 508
"
"1","Variables: 3
"
"1","$ county                           [3m[90m<fct>[39m[23m Loving, Loving, Cooke, Cooke, Bexar, Bexar, McMullen, McMullen, Pott…
"
"1",""
"1","$ `crimes reported and crime rate` [3m[90m<chr>[39m[23m ""crimes_reported"", ""crime_rate"", ""crimes_reported"", ""crime_rate"", ""c…
"
"1",""
"1","$ values                           [3m[90m<fct>[39m[23m ""10"", ""14,706.00"", ""991"", ""5,820.90"", ""101,005"", ""5,559.40"", ""40"", ""…
"
"0","#Tidying of 'Crime' Dataset "
"0","crime1 %>%"
"0","  spread(key='crimes reported and crime rate', "
"0","         value='values') %>%"
"0","  glimpse()"
"1","Observations: 254
"
"1","Variables: 3
"
"1","$ county          [3m[90m<fct>[39m[23m Anderson, Andrews, Angelina, Aransas, Archer, Armstrong, Atascosa, Austin, Bailey, Ba…
"
"1",""
"1","$ crime_rate      [3m[90m<fct>[39m[23m ""3,061.60"", ""3,130.10"", ""3,668.00"", ""4,577.50"", ""1,112.20"", ""1,981.70"", ""2,416.70"", ""…
"
"1",""
"1","$ crimes_reported [3m[90m<fct>[39m[23m ""1,787"", ""521"", ""3,235"", ""1,071"", ""77"", ""39"", ""1,152"", ""520"", ""90"", ""283"", ""1,732"", ""…
"
